task,aos,los,gs,sat
1B-Tokyo,2019-02-05 14:05:41,2019-02-05 14:13:13,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-06 00:28:08,2019-02-06 00:37:34,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-06 02:05:08,2019-02-06 02:16:01,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-06 11:31:15,2019-02-06 11:39:50,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-06 13:07:08,2019-02-06 13:18:25,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-07 01:08:40,2019-02-07 01:20:01,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-07 02:47:22,2019-02-07 02:55:40,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-07 12:11:01,2019-02-07 12:22:01,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-07 13:49:42,2019-02-07 13:58:52,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-08 00:13:43,2019-02-08 00:21:40,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-08 01:49:57,2019-02-08 02:01:16,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-08 11:17:14,2019-02-08 11:24:11,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-08 12:51:58,2019-02-08 13:03:29,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-09 00:53:48,2019-02-09 01:04:44,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-09 02:31:53,2019-02-09 02:41:25,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-09 11:56:23,2019-02-09 12:06:46,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-09 13:34:02,2019-02-09 13:44:16,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-09 23:59:44,2019-02-10 00:05:17,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-10 01:34:52,2019-02-10 01:46:23,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-10 03:15:10,2019-02-10 03:19:41,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-10 11:03:44,2019-02-10 11:08:05,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-10 12:36:57,2019-02-10 12:48:28,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-10 14:17:59,2019-02-10 14:23:39,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-11 00:39:04,2019-02-11 00:49:16,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-11 02:16:33,2019-02-11 02:26:57,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-11 11:41:56,2019-02-11 11:51:25,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-11 13:18:35,2019-02-11 13:29:32,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-12 01:19:51,2019-02-12 01:31:22,Tokyo,PLEIADES 1B
1B-Tokyo,2019-02-12 02:59:06,2019-02-12 03:06:09,Tokyo,PLEIADES 1B
